IMPORT  "init_load_test.txt"
    MOVE    ACR                                         init_load_exe_head_share_code_count
    JZ      INIT_LOAD_SHARE_CODE_END
    //
    CMT     7011210
    MOVE    AAR                                         @init_load_share_code_result
    MOVE    ABR                                         init_load_exe_head_share_code_count
    MOVE    ACR                                         init_load_exe_share_code_table_buffer_offset
    MOVE    ADR                                         init_load_exe_share_code_buffer_offset
    CALL    INIT_LOAD_SHARE_SEGMENTS
    MOVE    ACR                                         init_load_share_code_result
    JZ      INIT_LOAD_SHARE_CODE_ERROR
    //
    CMT     7011220
    MOVE    AAR                                         @init_load_share_code_result
    CALL    INIT_LOAD_TEST_SHARE_CODE
    //
INIT_LOAD_SHARE_CODE_END:
    CMT     7011230
    MOVE    #init_load_share_code_result_offset         1
    RET
INIT_LOAD_SHARE_CODE_ERROR:
    CMT     7011240
    MOVE    #init_load_share_code_result_offset         0
END

PROC=INIT_LOAD_SHARE_DATA
    CMT     7011300
    DBG
    MOVE    init_load_share_data_result_offset          AAR
    //
    MOVE    ACR                                         init_load_exe_head_share_data_count
    JZ      INIT_LOAD_SHARE_DATA_END
    //
    CMT     7011310
    MOVE    AAR                                         @init_load_share_data_result
    MOVE    ABR                                         init_load_exe_head_share_data_count
    MOVE    ACR                                         init_load_share_data_table_buffer_offset
    MOVE    ADR                                         init_load_exe_share_data_buffer_offset
    CALL    INIT_LOAD_SHARE_SEGMENTS
    MOVE    ACR                                         init_load_share_data_result
    JZ      INIT_LOAD_SHARE_DATA_ERROR
    //
    CMT     7011320
    MOVE    AAR                                         @init_load_share_data_result
    CALL    INIT_LOAD_TEST_SHARE_DATA
    //
INIT_LOAD_SHARE_DATA_END:
    CMT     7011330
    MOVE    #init_load_share_data_result_offset         1
    RET
INIT_LOAD_SHARE_DATA_ERROR:
    CMT     7011340
    MOVE    init_load_share_data_result_offset          0
END



////////////
//
//result
//0     failure
//1     success
//2     eof
//
PROC=INIT_LOAD_PARSE_NEXT
    CMT     7011400
    DBG
    MOVE    init_load_parse_next_result_offset          AAR
    MOVE    init_load_parse_next_buffer_offset          ABR
    MOVE    init_load_parse_next_length                 ACR
    //
    MOVE    ACR                                         init_load_exe_length
    JNZ     INIT_LOAD_PARSE_NEXT_ERROR
    //
    CMT     7011410
    MOVE    AAR                                         init_load_exe_buffer_current_offset
    MOVE    ABR                                         init_load_exe_buffer_current_limit
    SUB
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_PARSE_NEXT_EOF
    //
    MOVE    init_load_exe_buffer_current_length         init_load_parse_next_length
INIT_LOAD_PARSE_NEXT_START:
    CMT     7011420
    MOVE    AAR                                         init_load_exe_buffer_offset
    MOVE    ABR                                         init_load_exe_buffer_current_offset
    SUB
    JNZ     INIT_LOAD_PARSE_NEXT_NEXT
    //
    CMT     7011430
    MOVE    AAR                                         @init_load_parse_next_result
    CALL    INIT_LOAD_READ_INDEX
    MOVE    ACR                                         init_load_parse_next_result
    JZ      INIT_LOAD_PARSE_NEXT_ERROR
    //
    //
    CMT     7011450
    DBG
    //MOVE    init_load_exe_buffer_current_length         init_load_parse_next_length
INIT_LOAD_PARSE_NEXT_NEXT:
    CMT     7011460
    MOVE    AAR                                         init_load_exe_buffer_current_offset
    MOVE    ABR                                         init_load_exe_buffer_current_length
    ADD
    MOVE    init_load_exe_buffer_current_limit          ACR
    //
    MOVE    AAR                                         init_load_exe_buffer_limit
    MOVE    ABR                                         init_load_exe_buffer_current_limit
    SUB
    MOVE    ACR                                         AMF
    JZ      INIT_LOAD_PARSE_NEXT_ZERO
    //
    CMT     7011470
    MOVE    AAR                                         init_load_exe_buffer_limit
    MOVE    ABR                                         init_load_exe_buffer_current_offset
    SUB
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_PARSE_NEXT_ERROR
    //
    CMT     7011480
    MOVE    init_load_exe_buffer_current_length         ACR
    //
    MOVE    AAR                                         init_load_exe_buffer_current_limit
    MOVE    ABR                                         init_load_exe_buffer_limit
    SUB
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_PARSE_NEXT_ERROR
    //
    CMT     7011490
    MOVE    init_load_exe_buffer_current_residue        ACR
    //
INIT_LOAD_PARSE_NEXT_ZERO:
    CMT     7011500
    MOVE    AAR                                         @init_load_parse_next_result
    MOVE    ABR                                         init_load_exe_buffer_current_offset
    MOVE    ACR                                         init_load_parse_next_buffer_offset
    MOVE    ADR                                         init_load_exe_buffer_current_length
    CALL    MEM_COPY
    MOVE    ACR                                         init_load_parse_next_result
    JZ      INIT_LOAD_PARSE_NEXT_ERROR
    //
    CMT     7011510
    DBG
    MOVE    AAR                                         init_load_exe_buffer_current_offset
    MOVE    ABR                                         init_load_exe_buffer_current_length
    ADD
    MOVE    init_load_exe_buffer_current_offset         ACR
    //
    CMT     7011520
    MOVE    AAR                                         init_load_exe_buffer_limit
    MOVE    ABR                                         init_load_exe_buffer_current_offset
    SUB
    MOVE    init_load_parse_next_value                  ACR
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_PARSE_NEXT_LENGTH
    //
    CMT     7011530
    JUMP    INIT_LOAD_PARSE_NEXT_END
    //
INIT_LOAD_PARSE_NEXT_LENGTH:
    CMT     7011540
    MOVE    AAR                                         init_load_exe_length
    MOVE    ABR                                         init_load_exe_buffer_current_length
    SUB
    MOVE    init_load_exe_length                        ACR
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_PARSE_NEXT_ERROR
    //
    CMT     7011550
    MOVE    ACR                                         init_load_exe_buffer_current_residue
    JZ      INIT_LOAD_PARSE_NEXT_END
    //
    CMT     7011560
    MOVE    init_load_exe_buffer_current_length         init_load_exe_buffer_current_residue
    JUMP    INIT_LOAD_PARSE_NEXT_NEXT
    //
INIT_LOAD_PARSE_NEXT_END:
    CMT     7011570
    MOVE    #init_load_parse_next_result_offset         1
    RET
INIT_LOAD_PARSE_NEXT_EOF:
    CMT     7011580
    MOVE    #init_load_parse_next_result_offset         2
    RET
INIT_LOAD_PARSE_NEXT_ERROR:
    CMT     7011590
    MOVE    #init_load_parse_next_result_offset         0
END

////
PROC=INIT_LOAD_READ_INDEX
    CMT     7011600
    MOVE    init_load_read_index_result_offset          AAR
    //
    MOVE    AAR                                         init_load_read_index_result
    MOVE    ABR                                         init_load_exe_location_low
    CALL    ITEM_EQUAL_ISEND
    MOVE    ACR                                         init_load_read_index_result
    JNZ     INIT_LOAD_READ_INDEX_ERROR
    //
    CMT     7011610
    MOVE    AAR                                         15
    MOVE    ABR                                         init_load_exe_block_index
    SUB
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_READ_INDEX_ERROR
    //
    CMT     7011620
    MOVE    AAR                                         @init_load_read_index_result
    MOVE    ABR                                         @init_load_exe_location_low
    MOVE    ACR                                         init_load_exe_block_index
    MOVE    ADR                                         @{CBR:@init_disk_buffer}
    CALL    FILE_READ_INDEX
    MOVE    ACR                                         init_load_read_index_result
    JZ      INIT_LOAD_READ_INDEX_ERROR
    //
    CMT     7011630
    DBG
    MOVE    AAR                                         init_load_exe_length
    MOVE    ABR                                         init_load_exe_buffer_length
    SUB
    MOVE    init_load_read_index_value                  ACR
    //
    MOVE    init_load_exe_length                        0
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_READ_INDEX_EOF
    //
    CMT     7011640
    MOVE    init_load_exe_length                        init_load_read_index_value
    MOVE    init_load_exe_buffer_current_limit          init_load_exe_buffer_limit
    JUMP    INIT_LOAD_READ_INDEX_END
    //
INIT_LOAD_READ_INDEX_EOF:
    CMT     7011650
    MOVE    AAR                                         init_load_exe_buffer_limit
    MOVE    ABR                                         init_load_read_index_value
    SUB
    MOVE    init_load_read_index_value                  ACR
    MOVE    ACR                                         AMF
    JNZ     INIT_LOAD_READ_INDEX_ERROR
    //
    CMT     7011660
    MOVE    init_load_exe_buffer_current_limit          init_load_read_index_value
    //
INIT_LOAD_READ_INDEX_END:
    CMT     7011670
    MOVE    #init_load_read_index_result_offset         1
    RET
INIT_LOAD_READ_INDEX_ERROR:
    CMT     7011680
    MOVE    #init_load_read_index_result_offset         0
END


PROC=INIT_LOAD_TABLE
    CMT     7011700
    DBG
    MOVE    init_load_table_result_offset               AAR
    MOVE    init_load_table_count                       ABR
    MOVE    init_load_table_buffer_offset               ACR
    //
    MOVE    ACR                                         init_load_table_count
    JZ      INIT_LOAD_TABLE_END
    //
    CMT     7011710
    MOVE    AAR                                         init_load_table_count
    MOVE    ABR                                         3
    MUL
    MOVE    init_load_table_value                       ACR
    //
    MOVE    AAR                                         @init_load_table_result
    MOVE    ABR                                         init_load_table_buffer_offset
    MOVE    ACR                                         init_load_table_value
    CALL    INIT_LOAD_PARSE_NEXT
    MOVE    ACR                                         init_load_table_result
    JZ      INIT_LOAD_TABLE_ERROR
    //
    CMT     7011720
    MOVE    AAR                                         init_load_exe_table_buffer_current_offset
    MOVE    ABR                                         init_load_table_value
    ADD
    MOVE    init_load_exe_table_buffer_current_offset   ACR
    //
INIT_LOAD_TABLE_END:
    CMT     7011730
    MOVE    #init_load_table_result_offset              1
    RET
INIT_LOAD_TABLE_ERROR:
    CMT     7911740
    MOVE    #init_load_table_result_offset              0
END

PROC=INIT_LOAD_SHARE_TABLE
    CMT     7011800
    DBG
    MOVE    init_load_share_table_result_offset         AAR
    MOVE    init_load_share_table_count                 ABR
    MOVE    init_load_share_table_buffer_offset         ACR
    //
    MOVE    ACR                                         init_load_share_table_count
    JZ      INIT_LOAD_SHARE_TABLE_END
    //
    CMT     7011810
    MOVE    AAR                                         init_load_share_table_count
    MOVE    ABR                                         1
    SUB
    MOVE    CCR                                         ACR
    //
INIT_LOAD_SHARE_TABLE_NEXT:
    CMT     7011820
    MOVE    AAR                                         @init_load_share_table_result
    MOVE    ABR                                         init_load_share_table_buffer_offset
